id;tstamp;alias;title;volume;number
98;1707562085;mb3_plus_lu11;"LU 11 «Gleichungen lösen»";3_plus;11
99;1707562085;mb3_plus_lu12;"LU 12 «Ganz einfach gerade»";3_plus;12
100;1707562085;mb3_plus_lu13;"LU 13 «Reell: rational – irrational»";3_plus;13
101;1707562085;mb3_plus_lu14;"LU 14 «Pyramide und Kegel»";3_plus;14
102;1707562085;mb3_plus_lu15;"LU 15 «Algebraisch gesagt»";3_plus;15
103;1707562085;mb3_plus_lu16;"LU 16 «Lohn und Steuern»";3_plus;16
104;1707562085;mb3_plus_lu17;"LU 17 «Wachstum: linear, quadratisch und exponentiell»";3_plus;17
105;1707562085;mb3_plus_lu18;"LU 18 «Roulette und Zahlenlotto»";3_plus;18
106;1707562085;mb3_plus_lu19;"LU 19 «Gleichungssysteme»";3_plus;19
107;1707562085;mb3_plus_lu20;"LU 20 «Quadratische Funktion und Gleichung»";3_plus;20
108;1707562085;mb3_plus_lu21;"LU 21 «Bruchteile in Figuren»";3_plus;21
109;1707562085;mb3_plus_lu22;"LU 22 «Wie genau ist genau?»";3_plus;22
110;1707562085;mb3_plus_lu23;"LU 23 «Rollerkauf»";3_plus;23
111;1707562085;mb3_plus_lu24;"LU 24 «Grösse – Lage – Form»";3_plus;24
112;1707562085;mb3_plus_lu25;"LU 25 «Kugelrund»";3_plus;25
113;1707562085;mb3_plus_lu26;"LU 26 «Bevölkerungswachstum»";3_plus;26
114;1707562085;mb3_plus_lu27;"LU 27 «Einmaleinstafel»";3_plus;27
115;1707562085;mb3_plus_lu28;"LU 28 «Algorithmen»";3_plus;28
